Using gpu device 0: GRID K520 (CNMeM is disabled)
/home/ubuntu/anaconda/lib/python2.7/site-packages/sklearn/cross_validation.py:412: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of labels for any class cannot be less than n_folds=5.
  % (min_labels, self.n_folds)), Warning)
Generating Submission: Ensembl5
# Neural Network with 2876326 learnable parameters

## Layer information

  #  name        size
---  --------  ------
  0  input      11087
  1  dropout    11087
  2  hidden1      256
  3  dropout1     256
  4  hidden2      128
  5  dropout2     128
  6  output        38

  epoch    train loss    valid loss    train/val    valid acc  dur
     21       [36m1.37904[0m       1.25176      1.10168      0.61901  3.02s
     22       [36m1.36597[0m       [32m1.16951[0m      1.16799      0.66342  3.03s
     23       [36m1.34950[0m       1.19455      1.12971      0.63088  3.02s
     24       [36m1.33530[0m       1.18118      1.13048      0.63972  2.91s
     25       [36m1.32130[0m       [32m1.12331[0m      1.17626      0.67264  3.02s
     26       1.32205       1.23819      1.06773      0.61630  3.10s
     27       [36m1.31239[0m       1.13514      1.15615      0.66571  3.30s
     28       [36m1.30616[0m       [32m1.11770[0m      1.16861      0.67568  3.22s
     29       [36m1.30533[0m       1.25065      1.04372      0.61391  3.27s
     30       [36m1.29510[0m       1.13112      1.14496      0.66696  2.98s
     31       [36m1.27871[0m       [32m1.10867[0m      1.15337      0.67276  3.04s
     32       [36m1.26354[0m       1.15217      1.09667      0.64154  3.04s
     33       [36m1.25048[0m       [32m1.05468[0m      1.18565      0.68113  3.00s
     34       [36m1.22939[0m       1.07018      1.14877      0.66500  3.02s
     35       [36m1.22714[0m       1.09243      1.12331      0.65484  3.03s
     36       [36m1.21967[0m       [32m1.03088[0m      1.18314      0.69312  3.03s
     37       [36m1.21211[0m       1.05626      1.14755      0.66771  3.04s
     38       1.22211       1.12403      1.08726      0.64088  3.03s
     39       [36m1.20354[0m       [32m1.00940[0m      1.19233      0.69608  3.03s
     40       [36m1.19580[0m       1.03103      1.15981      0.67094  3.03s
     41       1.19642       1.06304      1.12546      0.66024  3.03s
     42       [36m1.18787[0m       [32m0.99912[0m      1.18892      0.69802  3.03s
     43       [36m1.18430[0m       1.09229      1.08424      0.64734  3.03s
     44       [36m1.17803[0m       [32m0.99456[0m      1.18447      0.68776  3.03s
     45       [36m1.16602[0m       1.00422      1.16112      0.68458  3.03s
     46       1.17891       1.12219      1.05055      0.63828  3.03s
     47       1.17297       [32m0.98971[0m      1.18516      0.69469  3.05s
     48       [36m1.16182[0m       1.06468      1.09124      0.65604  3.03s
     49       [36m1.16158[0m       1.02052      1.13822      0.68217  2.99s
     50       [36m1.15304[0m       [32m0.98051[0m      1.17595      0.69182  3.03s
     51       [36m1.14805[0m       1.03348      1.11086      0.66318  2.99s
     52       [36m1.13640[0m       [32m0.95065[0m      1.19540      0.70193  2.95s
     53       [36m1.12352[0m       0.96135      1.16869      0.69245  2.96s
     54       1.12921       1.03289      1.09325      0.66510  3.06s
     55       1.12409       0.95218      1.18054      0.70342  3.03s
     56       1.12614       1.00114      1.12486      0.67292  3.02s
     57       [36m1.11751[0m       0.97873      1.14179      0.68469  3.03s
     58       [36m1.11364[0m       [32m0.93472[0m      1.19141      0.70425  3.03s
     59       1.11973       1.03488      1.08200      0.66248  3.08s
     60       1.12084       0.99539      1.12603      0.68234  3.14s
     61       1.11462       0.94342      1.18146      0.70587  3.02s
     62       [36m1.10981[0m       1.01702      1.09124      0.66722  3.12s
     63       [36m1.09951[0m       0.93687      1.17360      0.69771  3.03s
     64       [36m1.09053[0m       [32m0.93015[0m      1.17242      0.70123  3.18s
     65       1.09322       1.02176      1.06994      0.66316  3.14s
     66       1.09061       0.95562      1.14125      0.69713  3.02s
     67       [36m1.08598[0m       0.95956      1.13175      0.68332  2.97s
     68       [36m1.08261[0m       0.95321      1.13575      0.68297  3.33s
     69       [36m1.07425[0m       [32m0.90879[0m      1.18207      0.70670  3.29s
     70       1.08218       0.94979      1.13938      0.69498  3.28s
     71       [36m1.07301[0m       0.91666      1.17056      0.70146  3.18s
     72       1.07593       1.00738      1.06805      0.67009  3.07s
     73       1.07379       0.92287      1.16354      0.69797  3.04s
     74       [36m1.06112[0m       0.92404      1.14835      0.69481  3.05s
     75       [36m1.04139[0m       [32m0.90218[0m      1.15431      0.70139  3.11s
     76       1.05281       0.92648      1.13635      0.69493  3.02s
     77       1.05651       0.96521      1.09458      0.67746  3.07s
     78       1.05109       [32m0.89714[0m      1.17160      0.71608  3.01s
     79       1.05539       0.95683      1.10300      0.69910  3.01s
     80       1.07830       1.01315      1.06431      0.66620  3.18s
     81       1.05247       [32m0.89029[0m      1.18217      0.71427  3.20s
     82       1.04231       0.91415      1.14020      0.69446  3.08s
     83       [36m1.03849[0m       0.93239      1.11379      0.69040  3.06s
     84       [36m1.03713[0m       [32m0.88207[0m      1.17579      0.71736  3.04s
     85       1.04382       0.97008      1.07601      0.67865  3.09s
     86       1.04610       0.94038      1.11242      0.69217  3.06s
     87       [36m1.03289[0m       [32m0.87365[0m      1.18226      0.71644  3.05s
     88       [36m1.03211[0m       0.95769      1.07771      0.67967  3.03s
     89       [36m1.02918[0m       0.91987      1.11883      0.69727  2.97s
     90       [36m1.02431[0m       [32m0.86524[0m      1.18385      0.71821  3.07s
     91       1.02525       0.95591      1.07253      0.67772  3.07s
     92       1.02467       0.88677      1.15551      0.70503  3.01s
     93       [36m1.01568[0m       0.89668      1.13271      0.69908  3.03s
     94       [36m1.01027[0m       0.89917      1.12355      0.70009  3.05s
     95       1.01093       0.91103      1.10965      0.69229  3.03s
     96       [36m1.00520[0m       [32m0.86224[0m      1.16580      0.71538  3.03s
     97       [36m1.00028[0m       0.90316      1.10753      0.70066  3.03s
     98       1.00476       0.93764      1.07158      0.68557  3.07s
     99       [36m0.99980[0m       [32m0.84799[0m      1.17902      0.72965  3.02s
    100       1.00201       0.87674      1.14287      0.71293  3.14s
    101       1.00447       0.96893      1.03668      0.67665  3.10s
    102       [36m0.99641[0m       [32m0.84757[0m      1.17561      0.72568  3.07s
    103       0.99830       0.90914      1.09807      0.69293  3.05s
    104       0.99863       0.93261      1.07080      0.69347  3.03s
    105       [36m0.99180[0m       0.86371      1.14831      0.71894  3.03s
    106       [36m0.99023[0m       0.93681      1.05702      0.68208  3.20s
    107       [36m0.98823[0m       [32m0.83225[0m      1.18743      0.72943  3.05s
    108       [36m0.97132[0m       0.86409      1.12409      0.71071  3.03s
    109       0.97413       0.90173      1.08029      0.69623  3.03s
    110       0.98304       0.84354      1.16537      0.72542  2.99s
    111       0.97801       0.91894      1.06428      0.68854  2.99s
    112       0.97215       0.87670      1.10887      0.70920  2.95s
    113       [36m0.97059[0m       0.83925      1.15650      0.72462  3.02s
    114       [36m0.96975[0m       0.89088      1.08853      0.69708  3.17s
    115       [36m0.96743[0m       0.86565      1.11758      0.71040  3.17s
    116       [36m0.95933[0m       0.85148      1.12665      0.71561  3.05s
    117       [36m0.95391[0m       0.90011      1.05977      0.69321  3.02s
    118       0.95792       [32m0.82085[0m      1.16699      0.72444  3.04s
    119       0.95753       0.83789      1.14279      0.72233  2.99s
    120       0.95794       0.89125      1.07482      0.69790  3.03s
    121       [36m0.95388[0m       0.82223      1.16011      0.72505  3.04s
    122       [36m0.94325[0m       0.83461      1.13018      0.71748  3.02s
    123       [36m0.94012[0m       0.89068      1.05551      0.69614  3.04s
    124       [36m0.93964[0m       [32m0.81472[0m      1.15334      0.72793  3.04s
    125       [36m0.93703[0m       [32m0.80723[0m      1.16079      0.73800  3.03s
    126       0.94250       0.87200      1.08085      0.70175  3.03s
    127       0.94382       0.86651      1.08923      0.70764  3.02s
    128       0.94173       0.83121      1.13297      0.72642  3.04s
    129       0.95119       0.89601      1.06159      0.69470  3.02s
    130       0.95511       0.85281      1.11996      0.72010  3.03s
    131       0.98052       0.85863      1.14196      0.72007  2.92s
    132       0.99025       0.91654      1.08042      0.69241  2.97s
    133       0.96230       0.82508      1.16631      0.72890  3.03s
    134       0.93984       0.81971      1.14656      0.72430  3.03s
    135       [36m0.92106[0m       0.81848      1.12533      0.72125  3.02s
    136       [36m0.91797[0m       [32m0.79464[0m      1.15520      0.73568  3.05s
    137       0.91960       0.88813      1.03543      0.69686  3.17s
    138       0.92402       0.82812      1.11581      0.72217  3.06s
    139       0.92250       0.80305      1.14875      0.73007  3.06s
    140       0.91803       0.89673      1.02374      0.69278  3.08s
    141       [36m0.91506[0m       0.81746      1.11941      0.72738  3.28s
    142       [36m0.91318[0m       0.84296      1.08330      0.71182  3.20s
    143       [36m0.91134[0m       0.84124      1.08334      0.71113  3.05s
    144       [36m0.90533[0m       [32m0.78595[0m      1.15189      0.74019  3.09s
    145       0.90681       0.82795      1.09525      0.71618  3.18s
    146       [36m0.90262[0m       0.81695      1.10487      0.72418  3.05s
    147       [36m0.89433[0m       0.79688      1.12229      0.73281  3.02s
    148       [36m0.89350[0m       0.83618      1.06855      0.71146  3.02s
    149       [36m0.89128[0m       0.80474      1.10753      0.72290  3.07s
    150       0.89989       0.80977      1.11130      0.72460  3.07s
    151       0.90107       0.84077      1.07172      0.71239  3.00s
    152       0.89152       0.78967      1.12898      0.73620  2.98s
    153       [36m0.88901[0m       [32m0.77470[0m      1.14755      0.73930  2.97s
    154       [36m0.88755[0m       0.82275      1.07876      0.72048  3.01s
    155       0.90087       0.88272      1.02056      0.70331  3.04s
    156       0.90199       0.78468      1.14950      0.73432  3.01s
    157       [36m0.87927[0m       [32m0.77273[0m      1.13788      0.74271  3.01s
    158       0.88631       0.88875      0.99726      0.69607  3.03s
    159       0.89799       0.77481      1.15899      0.74330  3.03s
    160       [36m0.87220[0m       0.78639      1.10913      0.73917  3.05s
    161       0.88580       0.87345      1.01414      0.70356  3.29s
    162       0.89130       0.78849      1.13039      0.73809  3.27s
    163       0.88316       0.79682      1.10835      0.72889  2.99s
    164       0.87279       0.80888      1.07902      0.72120  3.07s
    165       0.87940       [32m0.76060[0m      1.15619      0.74885  3.28s
    166       0.87494       0.81765      1.07006      0.72272  3.18s
    167       0.88480       0.81009      1.09222      0.72352  3.05s
    168       0.88445       0.77851      1.13608      0.73623  3.02s
    169       [36m0.86071[0m       0.77212      1.11474      0.73764  3.27s
    170       [36m0.85889[0m       0.79746      1.07703      0.72496  3.01s
    171       0.86060       0.83748      1.02760      0.71495  3.01s
    172       0.86641       0.76954      1.12588      0.74517  3.04s
    173       [36m0.85368[0m       0.77552      1.10079      0.73307  3.03s
    174       [36m0.85302[0m       0.76416      1.11628      0.74184  2.96s
    175       [36m0.85238[0m       0.79804      1.06810      0.72493  3.04s
    176       [36m0.84532[0m       0.81302      1.03973      0.72257  3.03s
    177       0.84575       0.78204      1.08147      0.73696  3.07s
    178       0.85111       0.78472      1.08459      0.73064  3.21s
    179       0.85507       0.82518      1.03622      0.71960  3.03s
    180       0.84540       [32m0.74795[0m      1.13029      0.75206  3.03s
    181       [36m0.82974[0m       0.77466      1.07109      0.73448  3.04s
    182       0.83158       0.76758      1.08337      0.73691  3.11s
    183       [36m0.82385[0m       [32m0.73789[0m      1.11650      0.75524  3.04s
    184       0.83458       0.80524      1.03644      0.72284  3.03s
    185       0.83488       0.76742      1.08790      0.74326  3.04s
    186       0.84448       0.75799      1.11411      0.74107  3.04s
    187       0.84902       0.77401      1.09691      0.73502  3.05s
    188       0.84429       0.78753      1.07208      0.73352  3.18s
    189       0.83417       0.78841      1.05804      0.72939  3.01s
    190       0.84124       0.75472      1.11464      0.74797  3.02s
    191       0.86062       0.86118      0.99936      0.70857  2.97s
    192       0.86929       0.80853      1.07514      0.73047  3.03s
    193       0.84964       0.73848      1.15052      0.75281  3.04s
    194       0.82665       0.78662      1.05089      0.72916  3.07s
    195       0.82960       0.76702      1.08159      0.73915  3.13s
    196       [36m0.81802[0m       0.74236      1.10191      0.75048  3.02s
    197       [36m0.81285[0m       0.73947      1.09923      0.74977  3.09s
    198       0.81576       0.80618      1.01188      0.72218  2.93s
    199       0.81497       0.73892      1.10292      0.74991  3.01s
    200       [36m0.80107[0m       0.73840      1.08487      0.75085  3.19s
    201       [36m0.79829[0m       0.75659      1.05511      0.74038  3.07s
    202       [36m0.79240[0m       0.75241      1.05315      0.74163  3.00s
    203       0.79753       0.74039      1.07717      0.74909  2.92s
    204       0.80092       0.75347      1.06298      0.74383  3.00s
    205       0.80331       0.80294      1.00045      0.72394  3.01s
    206       0.80700       0.74902      1.07741      0.74712  3.04s
    207       0.80561       0.75707      1.06412      0.74034  3.05s
    208       0.81030       0.74879      1.08214      0.74328  3.03s
    209       0.79608       [32m0.72371[0m      1.10001      0.75809  2.92s
    210       0.79719       0.80387      0.99169      0.72491  3.02s
    211       0.80666       0.75746      1.06495      0.74130  2.97s
    212       [36m0.78608[0m       [32m0.71967[0m      1.09228      0.75908  3.01s
    213       0.79133       0.75247      1.05165      0.74179  3.14s
    214       0.78999       0.75144      1.05130      0.74226  3.03s
    215       0.79245       0.76912      1.03034      0.74121  3.04s
    216       0.80811       0.79472      1.01685      0.72854  3.09s
    217       0.80431       0.75119      1.07072      0.74845  3.04s
    218       0.80799       0.76965      1.04983      0.73335  3.03s
    219       0.79693       0.75857      1.05056      0.74130  3.03s
    220       0.78717       [32m0.71792[0m      1.09646      0.75923  2.99s
    221       [36m0.77633[0m       0.77075      1.00724      0.73293  3.03s
    222       [36m0.76831[0m       0.72616      1.05806      0.75050  3.00s
    223       0.76914       0.73335      1.04881      0.75291  3.07s
    224       0.77044       0.77436      0.99493      0.73302  3.24s
    225       0.77120       0.71917      1.07234      0.75758  3.09s
    226       [36m0.76250[0m       0.72594      1.05037      0.75437  3.01s
    227       [36m0.75899[0m       0.75424      1.00630      0.74008  3.14s
    228       0.76453       0.73026      1.04694      0.74870  3.02s
    229       0.76857       0.74304      1.03436      0.74347  3.02s
    230       0.76518       0.72805      1.05101      0.75100  3.01s
    231       [36m0.75857[0m       0.71893      1.05514      0.75807  3.02s
    232       [36m0.74958[0m       0.72778      1.02995      0.75092  2.99s
    233       0.75701       0.74200      1.02023      0.74614  3.02s
    234       0.75553       0.72695      1.03931      0.75318  3.03s
    235       0.75535       0.72476      1.04220      0.75434  3.03s
    236       0.75587       0.74761      1.01104      0.74246  3.03s
    237       0.75737       0.72533      1.04417      0.75300  3.02s
    238       0.75915       0.72685      1.04443      0.75193  3.10s
    239       0.75438       0.73389      1.02792      0.74764  3.05s
    240       0.74987       0.73552      1.01951      0.74673  3.03s
    241       [36m0.74783[0m       0.71911      1.03994      0.75760  3.03s
    242       [36m0.74039[0m       [32m0.70314[0m      1.05297      0.76257  3.08s
    243       0.74164       0.75686      0.97989      0.74078  3.03s
    244       0.74717       0.71180      1.04968      0.75857  3.03s
    245       0.75433       0.77879      0.96859      0.73113  3.04s
    246       0.75348       0.71929      1.04753      0.75382  3.03s
    247       0.74770       0.70620      1.05878      0.76295  3.02s
    248       [36m0.73244[0m       0.72405      1.01159      0.75132  3.09s
    249       [36m0.72933[0m       0.71273      1.02329      0.75724  3.10s
    250       0.72952       0.73037      0.99884      0.74795  2.98s
    251       0.73145       0.71381      1.02473      0.75689  3.03s
    252       0.72993       0.70661      1.03301      0.76095  3.02s
    253       0.73938       0.74888      0.98732      0.74021  3.07s
    254       0.74830       0.72522      1.03183      0.75498  3.20s
    255       0.73660       [32m0.70056[0m      1.05145      0.76356  3.02s
    256       [36m0.72493[0m       0.74817      0.96893      0.74239  3.05s
    257       0.72522       [32m0.69502[0m      1.04345      0.76331  3.06s
    258       [36m0.72276[0m       0.73867      0.97847      0.74607  3.06s
    259       0.72295       0.70020      1.03248      0.76099  3.00s
    260       [36m0.71276[0m       0.69697      1.02266      0.76290  3.05s
    261       [36m0.70624[0m       0.71296      0.99058      0.75477  3.04s
    262       0.72100       0.70274      1.02598      0.76041  3.03s
    263       0.71732       0.73750      0.97264      0.74482  2.99s
    264       0.72066       0.70366      1.02416      0.75929  3.05s
    265       0.71430       0.69574      1.02668      0.76451  3.03s
    266       [36m0.70159[0m       0.71135      0.98628      0.75637  3.04s
    267       0.70922       0.70551      1.00525      0.75935  3.02s
    268       0.70606       0.69857      1.01073      0.76069  3.16s
    269       0.70211       0.69887      1.00464      0.76116  3.13s
    270       [36m0.69461[0m       0.70209      0.98934      0.75927  3.01s
    271       0.69728       [32m0.68875[0m      1.01239      0.76448  3.03s
    272       [36m0.68921[0m       0.71979      0.95751      0.75184  3.03s
    273       0.69747       0.69480      1.00385      0.76270  3.03s
    274       [36m0.68815[0m       0.71062      0.96838      0.75632  3.02s
    275       0.69897       0.69325      1.00825      0.76290  3.01s
    276       0.69025       0.70628      0.97730      0.75755  3.02s
    277       0.68922       0.69229      0.99556      0.76281  3.02s
    278       [36m0.68003[0m       0.69483      0.97870      0.76166  3.10s
    279       0.68182       [32m0.68869[0m      0.99003      0.76399  3.18s
    280       [36m0.67791[0m       [32m0.68507[0m      0.98955      0.76746  3.02s
    281       [36m0.67556[0m       0.68858      0.98108      0.76434  3.02s
    282       [36m0.67150[0m       0.69845      0.96141      0.76173  3.06s
    283       0.67622       0.68923      0.98112      0.76647  3.10s
    284       [36m0.67057[0m       0.69520      0.96457      0.76052  3.02s
    285       0.67911       [32m0.68365[0m      0.99335      0.76736  2.96s
    286       [36m0.67045[0m       0.69056      0.97088      0.76456  3.19s
    287       0.67871       0.70483      0.96295      0.75774  2.93s
    288       0.68745       0.68897      0.99780      0.76484  3.05s
    289       0.67936       0.68658      0.98948      0.76651  2.97s
    290       0.67832       0.69232      0.97978      0.76262  2.92s
    291       [36m0.66941[0m       0.68538      0.97671      0.76658  2.95s
    292       [36m0.65687[0m       0.68459      0.95951      0.76517  3.01s
    293       0.66083       [32m0.67790[0m      0.97483      0.77003  3.07s
    294       0.65731       0.69357      0.94771      0.76277  3.29s
    295       0.66280       0.67928      0.97573      0.76863  3.07s
    296       0.65789       0.68058      0.96666      0.76828  3.02s
    297       [36m0.65345[0m       0.68551      0.95324      0.76618  3.02s
    298       0.66321       0.69093      0.95988      0.76376  3.03s
    299       0.66128       0.67833      0.97487      0.77093  3.04s
    300       0.65360       0.68177      0.95868      0.76673  3.04s
    301       [36m0.65235[0m       0.68053      0.95859      0.76840  3.12s
    302       [36m0.64588[0m       [32m0.67574[0m      0.95582      0.76930  3.00s
    303       [36m0.64297[0m       0.67942      0.94635      0.76758  3.06s
    304       [36m0.63942[0m       0.67947      0.94105      0.76810  3.02s
    305       0.64033       0.68132      0.93983      0.76604  3.07s
    306       [36m0.63686[0m       0.67691      0.94083      0.76899  3.03s
    307       [36m0.63430[0m       [32m0.67571[0m      0.93872      0.76750  3.02s
    308       0.63457       0.67827      0.93557      0.76986  3.02s
    309       [36m0.63150[0m       [32m0.67559[0m      0.93473      0.76937  3.14s
    310       0.63458       0.67593      0.93882      0.76982  3.14s
    311       [36m0.62613[0m       0.67867      0.92259      0.76731  3.02s
    312       0.62666       [32m0.67361[0m      0.93029      0.77012  3.05s
    313       0.62686       0.67791      0.92470      0.76947  3.03s
    314       [36m0.62493[0m       0.67830      0.92132      0.76935  3.13s
    315       0.62747       0.67898      0.92413      0.77149  3.04s
    316       [36m0.62143[0m       0.68437      0.90804      0.76670  3.01s
    317       [36m0.61465[0m       0.67587      0.90941      0.77017  3.04s
    318       0.61792       0.67865      0.91051      0.76993  3.09s
    319       0.61897       0.67847      0.91230      0.76889  3.03s
    320       [36m0.61131[0m       0.67822      0.90135      0.76935  2.96s
    321       0.61880       0.67565      0.91585      0.76967  3.03s
    322       [36m0.60885[0m       0.67692      0.89944      0.77041  3.23s
    323       0.61397       0.68056      0.90215      0.76746  2.91s
    324       0.61219       0.67884      0.90181      0.77154  3.03s
    325       [36m0.60781[0m       0.67993      0.89393      0.76777  3.02s
    326       0.60953       0.67685      0.90055      0.77064  3.02s
    327       0.60890       0.67877      0.89707      0.76946  3.07s
    328       [36m0.60332[0m       0.67969      0.88764      0.76982  2.93s
    329       0.60535       0.67981      0.89046      0.77005  3.06s
    330       [36m0.60073[0m       0.68193      0.88093      0.77079  3.24s
    331       [36m0.59934[0m       0.68114      0.87990      0.76697  3.04s
    332       [36m0.59291[0m       0.68471      0.86593      0.76659  3.09s
    333       0.60137       0.68620      0.87639      0.76534  3.29s
    334       0.59296       0.68284      0.86837      0.76666  3.12s
    335       0.59409       0.68386      0.86873      0.76800  3.02s
    336       [36m0.59234[0m       0.69028      0.85811      0.76506  3.05s
    337       0.59288       0.68215      0.86914      0.76836  3.20s
    338       [36m0.58577[0m       0.68263      0.85811      0.76595  3.14s
    339       [36m0.58567[0m       0.67480      0.86792      0.77046  3.12s
    340       [36m0.58492[0m       0.67941      0.86092      0.76822  3.03s
    341       0.58851       0.68749      0.85603      0.76545  3.04s
    342       [36m0.58441[0m       0.68405      0.85435      0.76378  3.03s
    343       [36m0.58069[0m       0.68394      0.84903      0.76609  3.04s
    344       0.58323       0.68472      0.85179      0.76555  3.03s
    345       0.58318       0.68496      0.85140      0.76616  3.11s
    346       [36m0.57232[0m       0.68181      0.83942      0.76722  3.02s
    347       0.58563       0.67910      0.86237      0.76739  2.99s
Will train until validation_0 error hasn't decreased in 35 rounds.
[0]	validation_0-mlogloss:3.120253
[1]	validation_0-mlogloss:2.853355
[2]	validation_0-mlogloss:2.708551
[3]	validation_0-mlogloss:2.570160
[4]	validation_0-mlogloss:2.457886
[5]	validation_0-mlogloss:2.361441
[6]	validation_0-mlogloss:2.286218
[7]	validation_0-mlogloss:2.189275
[8]	validation_0-mlogloss:2.139119
[9]	validation_0-mlogloss:2.107775
[10]	validation_0-mlogloss:2.048193
[11]	validation_0-mlogloss:2.028023
[12]	validation_0-mlogloss:1.971798
[13]	validation_0-mlogloss:1.959178
[14]	validation_0-mlogloss:1.906239
[15]	validation_0-mlogloss:1.866010
[16]	validation_0-mlogloss:1.820496
[17]	validation_0-mlogloss:1.787646
[18]	validation_0-mlogloss:1.775965
[19]	validation_0-mlogloss:1.765900
[20]	validation_0-mlogloss:1.755542
[21]	validation_0-mlogloss:1.730454
[22]	validation_0-mlogloss:1.706151
[23]	validation_0-mlogloss:1.699589
[24]	validation_0-mlogloss:1.696049
[25]	validation_0-mlogloss:1.696293
[26]	validation_0-mlogloss:1.678742
[27]	validation_0-mlogloss:1.680771
[28]	validation_0-mlogloss:1.687282
[29]	validation_0-mlogloss:1.681869
[30]	validation_0-mlogloss:1.659793
[31]	validation_0-mlogloss:1.667934
[32]	validation_0-mlogloss:1.668219
[33]	validation_0-mlogloss:1.673124
[34]	validation_0-mlogloss:1.675254
[35]	validation_0-mlogloss:1.684900
[36]	validation_0-mlogloss:1.670699
[37]	validation_0-mlogloss:1.656346
[38]	validation_0-mlogloss:1.669702
[39]	validation_0-mlogloss:1.655103
[40]	validation_0-mlogloss:1.641087
[41]	validation_0-mlogloss:1.626725
[42]	validation_0-mlogloss:1.644913
[43]	validation_0-mlogloss:1.634463
[44]	validation_0-mlogloss:1.622979
[45]	validation_0-mlogloss:1.640851
[46]	validation_0-mlogloss:1.628505
[47]	validation_0-mlogloss:1.648865
[48]	validation_0-mlogloss:1.636565
[49]	validation_0-mlogloss:1.646089
[50]	validation_0-mlogloss:1.637336
[51]	validation_0-mlogloss:1.654786
[52]	validation_0-mlogloss:1.645727
[53]	validation_0-mlogloss:1.662691
[54]	validation_0-mlogloss:1.653012
[55]	validation_0-mlogloss:1.645092
[56]	validation_0-mlogloss:1.634965
[57]	validation_0-mlogloss:1.654406
[58]	validation_0-mlogloss:1.671422
[59]	validation_0-mlogloss:1.664604
[60]	validation_0-mlogloss:1.656275
[61]	validation_0-mlogloss:1.680224
[62]	validation_0-mlogloss:1.699148
[63]	validation_0-mlogloss:1.693123
[64]	validation_0-mlogloss:1.713220
[65]	validation_0-mlogloss:1.705601
[66]	validation_0-mlogloss:1.722356
[67]	validation_0-mlogloss:1.716273
[68]	validation_0-mlogloss:1.709396
[69]	validation_0-mlogloss:1.730154
[70]	validation_0-mlogloss:1.751311
[71]	validation_0-mlogloss:1.794416
[72]	validation_0-mlogloss:1.815902
[73]	validation_0-mlogloss:1.837541
[74]	validation_0-mlogloss:1.859472
[75]	validation_0-mlogloss:1.882479
[76]	validation_0-mlogloss:1.902732
[77]	validation_0-mlogloss:1.896608
[78]	validation_0-mlogloss:1.911904
[79]	validation_0-mlogloss:1.906202
Stopping. Best iteration:
[44]	validation_0-mlogloss:1.622979

Early stopping.
Best valid loss was 0.673615 at epoch 312.
Loaded parameters to layer 'hidden1' (shape 11087x256).
Loaded parameters to layer 'hidden1' (shape 256).
Loaded parameters to layer 'hidden2' (shape 256x128).
Loaded parameters to layer 'hidden2' (shape 128).
Loaded parameters to layer 'output' (shape 128x38).
Loaded parameters to layer 'output' (shape 38).
