Using gpu device 0: GRID K520 (CNMeM is disabled)
/home/ubuntu/anaconda/lib/python2.7/site-packages/sklearn/cross_validation.py:412: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of labels for any class cannot be less than n_folds=5.
  % (min_labels, self.n_folds)), Warning)
Generating Submission: Walmart_Ensembl3
# Neural Network with 3130278 learnable parameters

## Layer information

  #  name        size
---  --------  ------
  0  input      12079
  1  dropout    12079
  2  hidden1      256
  3  dropout1     256
  4  hidden2      128
  5  dropout2     128
  6  output        38

  epoch    train loss    valid loss    train/val    valid acc  dur
     23       [36m1.49285[0m       [32m1.18253[0m      1.26242      0.65061  3.11s
     24       [36m1.47676[0m       [32m1.17462[0m      1.25723      0.65175  3.13s
     25       [36m1.46550[0m       [32m1.16364[0m      1.25940      0.65347  3.14s
     26       [36m1.46102[0m       [32m1.15849[0m      1.26114      0.65457  3.11s
     27       [36m1.44471[0m       [32m1.14182[0m      1.26527      0.65910  3.14s
     28       [36m1.43416[0m       [32m1.13398[0m      1.26472      0.66087  3.12s
     29       [36m1.42299[0m       [32m1.12322[0m      1.26689      0.66207  3.14s
     30       [36m1.41958[0m       [32m1.11560[0m      1.27247      0.66430  3.12s
     31       [36m1.41135[0m       [32m1.11406[0m      1.26685      0.66347  3.14s
     32       [36m1.40217[0m       [32m1.09825[0m      1.27673      0.66863  3.14s
     33       [36m1.39409[0m       [32m1.09767[0m      1.27004      0.66602  3.13s
     34       [36m1.38244[0m       [32m1.08834[0m      1.27022      0.66738  3.13s
     35       [36m1.38174[0m       [32m1.08708[0m      1.27105      0.66675  3.14s
     36       [36m1.37332[0m       [32m1.07319[0m      1.27967      0.67305  3.10s
     37       [36m1.35851[0m       1.07930      1.25869      0.66576  3.14s
     38       [36m1.35452[0m       [32m1.06866[0m      1.26749      0.66962  3.13s
     39       [36m1.35122[0m       [32m1.05758[0m      1.27766      0.67285  3.13s
     40       1.35281       [32m1.05460[0m      1.28277      0.67477  3.14s
     41       [36m1.33600[0m       [32m1.04189[0m      1.28228      0.67837  3.12s
     42       [36m1.32831[0m       1.04757      1.26799      0.67253  3.08s
     43       1.33085       1.04486      1.27371      0.67259  3.12s
     44       [36m1.32645[0m       1.04202      1.27296      0.67207  3.14s
     45       [36m1.31671[0m       [32m1.02506[0m      1.28452      0.68097  3.11s
     46       [36m1.31499[0m       1.02963      1.27715      0.67842  3.09s
     47       1.31625       [32m1.02220[0m      1.28767      0.68009  3.13s
     48       [36m1.30243[0m       1.02420      1.27166      0.67748  3.14s
     49       [36m1.30143[0m       [32m1.01737[0m      1.27921      0.67873  3.13s
     50       [36m1.29941[0m       [32m1.01376[0m      1.28177      0.68186  3.13s
     51       [36m1.29307[0m       [32m1.00574[0m      1.28569      0.68384  3.12s
     52       [36m1.28382[0m       1.01050      1.27047      0.68066  3.14s
     53       [36m1.28315[0m       [32m0.99898[0m      1.28446      0.68321  3.12s
     54       [36m1.27628[0m       1.00246      1.27315      0.68191  3.14s
     55       [36m1.26801[0m       [32m0.99266[0m      1.27738      0.68545  3.13s
     56       1.27268       0.99662      1.27699      0.68358  3.09s
     57       [36m1.25876[0m       [32m0.98945[0m      1.27219      0.68462  3.13s
     58       [36m1.25658[0m       [32m0.97738[0m      1.28565      0.69055  3.14s
     59       [36m1.25545[0m       0.98436      1.27541      0.68608  3.12s
     60       1.25742       0.98581      1.27552      0.68347  3.13s
     61       [36m1.24926[0m       0.98107      1.27336      0.68457  3.11s
     62       [36m1.24832[0m       [32m0.97124[0m      1.28528      0.69087  3.14s
     63       [36m1.24392[0m       0.97604      1.27446      0.68634  3.12s
     64       [36m1.23516[0m       [32m0.96822[0m      1.27571      0.69014  3.14s
     65       [36m1.23312[0m       [32m0.96561[0m      1.27704      0.68880  3.13s
     66       [36m1.22506[0m       [32m0.96366[0m      1.27126      0.69097  3.14s
     67       [36m1.22310[0m       [32m0.96038[0m      1.27356      0.69154  3.12s
     68       [36m1.21816[0m       0.96402      1.26362      0.68896  3.13s
     69       [36m1.20622[0m       [32m0.94811[0m      1.27223      0.69519  3.14s
     70       1.21543       0.95978      1.26637      0.68904  3.13s
     71       [36m1.20523[0m       0.95277      1.26498      0.69083  3.13s
     72       1.20626       0.95629      1.26140      0.68990  3.06s
     73       [36m1.19619[0m       0.95070      1.25822      0.68998  3.13s
     74       1.19682       [32m0.94660[0m      1.26434      0.69309  3.13s
     75       1.19938       [32m0.94281[0m      1.27214      0.69389  3.11s
     76       [36m1.19413[0m       0.94733      1.26052      0.69007  3.12s
     77       [36m1.18544[0m       [32m0.93982[0m      1.26134      0.69437  3.14s
     78       [36m1.18361[0m       [32m0.93860[0m      1.26103      0.69236  3.14s
     79       [36m1.17977[0m       0.94554      1.24773      0.68923  3.14s
     80       [36m1.17507[0m       [32m0.92584[0m      1.26919      0.69887  3.12s
     81       [36m1.17099[0m       [32m0.92339[0m      1.26815      0.69871  3.14s
     82       [36m1.16697[0m       0.92974      1.25516      0.69528  3.13s
     83       1.17320       0.92496      1.26838      0.69767  3.12s
     84       [36m1.16465[0m       [32m0.91437[0m      1.27371      0.70191  3.04s
     85       [36m1.16112[0m       0.92780      1.25148      0.69413  3.03s
     86       [36m1.15279[0m       0.92107      1.25158      0.69741  3.09s
     87       [36m1.15207[0m       0.92318      1.24794      0.69580  3.13s
     88       [36m1.15074[0m       [32m0.90902[0m      1.26592      0.70226  3.13s
     89       [36m1.14553[0m       0.91079      1.25772      0.70054  3.13s
     90       1.14631       0.92215      1.24308      0.69601  3.12s
     91       1.14630       [32m0.90087[0m      1.27243      0.70496  3.14s
     92       [36m1.13314[0m       0.91730      1.23531      0.69689  3.13s
     93       1.13455       0.91454      1.24057      0.69575  3.13s
     94       1.13821       0.91261      1.24720      0.69720  3.11s
     95       [36m1.12506[0m       0.90267      1.24637      0.70163  3.14s
     96       1.12713       0.90363      1.24734      0.70038  3.14s
     97       [36m1.11869[0m       0.90909      1.23057      0.69772  3.11s
     98       1.12222       [32m0.90026[0m      1.24656      0.70163  3.14s
     99       [36m1.11868[0m       [32m0.89966[0m      1.24345      0.70231  3.14s
    100       [36m1.10946[0m       [32m0.89461[0m      1.24015      0.70418  3.15s
    101       1.11819       0.91346      1.22413      0.69427  3.13s
    102       1.11584       0.89860      1.24176      0.70167  3.14s
    103       [36m1.10828[0m       [32m0.89184[0m      1.24268      0.70396  3.13s
    104       [36m1.10068[0m       [32m0.88170[0m      1.24836      0.70802  3.11s
    105       1.10244       [32m0.88092[0m      1.25147      0.70724  3.13s
    106       [36m1.09664[0m       0.89109      1.23066      0.70333  3.14s
    107       [36m1.09074[0m       0.88995      1.22561      0.70286  3.13s
    108       1.09528       0.89188      1.22806      0.70286  3.11s
    109       1.09125       0.88126      1.23829      0.70672  3.14s
    110       [36m1.08064[0m       0.90226      1.19771      0.69705  3.14s
    111       1.08691       [32m0.87894[0m      1.23662      0.70651  3.13s
    112       [36m1.07836[0m       [32m0.87631[0m      1.23057      0.70703  3.14s
    113       [36m1.07824[0m       0.88203      1.22245      0.70474  3.11s
    114       [36m1.07260[0m       [32m0.87338[0m      1.22810      0.70797  3.14s
    115       [36m1.07101[0m       [32m0.86851[0m      1.23315      0.70982  3.13s
    116       [36m1.06822[0m       0.86901      1.22924      0.70974  3.10s
    117       [36m1.06119[0m       [32m0.86273[0m      1.23003      0.71101  3.14s
    118       [36m1.05333[0m       0.88374      1.19191      0.70309  3.13s
    119       1.05634       0.87453      1.20789      0.70708  3.14s
    120       1.05940       [32m0.85204[0m      1.24337      0.71640  3.13s
    121       1.05579       0.86473      1.22095      0.70995  3.14s
    122       1.05448       0.86172      1.22370      0.71120  3.14s
    123       [36m1.04900[0m       0.87106      1.20429      0.70693  3.14s
    124       [36m1.04233[0m       0.85689      1.21641      0.71172  3.14s
    125       [36m1.03666[0m       0.86899      1.19294      0.70729  3.13s
    126       1.03834       0.86496      1.20045      0.70771  3.10s
    127       1.03906       0.85880      1.20990      0.71156  3.12s
    128       [36m1.03088[0m       [32m0.84370[0m      1.22185      0.71823  3.14s
    129       1.03418       0.85006      1.21660      0.71536  3.13s
    130       [36m1.02625[0m       0.85888      1.19487      0.71130  3.14s
    131       [36m1.02623[0m       0.86238      1.19000      0.70797  3.14s
    132       1.02866       0.85070      1.20919      0.71474  3.10s
    133       [36m1.01673[0m       0.85162      1.19387      0.71338  3.12s
    134       1.01724       0.85903      1.18417      0.70979  3.11s
    135       1.01790       0.84400      1.20604      0.71682  3.13s
    136       [36m1.01358[0m       0.86335      1.17401      0.70760  3.14s
    137       [36m1.01240[0m       0.85125      1.18931      0.71203  3.14s
    138       [36m1.00641[0m       [32m0.84097[0m      1.19672      0.71594  3.13s
    139       1.00852       0.84306      1.19626      0.71635  3.13s
    140       [36m1.00489[0m       0.85447      1.17604      0.71173  3.14s
    141       1.00952       0.84993      1.18777      0.71208  3.14s
    142       [36m0.99582[0m       [32m0.83552[0m      1.19185      0.71764  3.09s
    143       0.99979       0.85132      1.17440      0.71099  3.14s
    144       [36m0.99016[0m       0.83834      1.18110      0.71703  3.13s
    145       0.99026       0.83680      1.18338      0.71607  3.14s
    146       0.99552       [32m0.83491[0m      1.19237      0.71899  3.11s
    147       [36m0.98879[0m       [32m0.82832[0m      1.19373      0.72024  3.14s
    148       [36m0.98360[0m       0.83244      1.18159      0.71955  3.13s
    149       [36m0.98117[0m       0.83172      1.17968      0.71878  3.13s
    150       [36m0.97744[0m       0.84144      1.16163      0.71352  3.14s
    151       [36m0.97574[0m       [32m0.82298[0m      1.18561      0.72271  3.11s
    152       [36m0.97414[0m       0.82488      1.18094      0.72061  3.14s
    153       [36m0.97279[0m       0.82761      1.17543      0.72047  3.10s
    154       [36m0.96785[0m       0.82492      1.17327      0.72114  3.13s
    155       [36m0.95754[0m       0.83522      1.14645      0.71741  3.14s
    156       0.96193       0.82611      1.16441      0.71920  3.14s
    157       0.96223       [32m0.81135[0m      1.18596      0.72585  3.12s
    158       0.95941       0.83860      1.14407      0.71474  3.13s
    159       [36m0.95708[0m       0.83993      1.13948      0.71172  3.14s
    160       [36m0.95446[0m       0.84629      1.12781      0.71045  3.13s
    161       0.95749       0.82606      1.15910      0.72099  3.13s
    162       [36m0.94663[0m       0.81859      1.15641      0.72222  3.14s
    163       0.95128       0.83735      1.13607      0.71477  3.14s
    164       0.94718       0.82782      1.14418      0.71769  3.11s
    165       [36m0.94442[0m       0.81779      1.15485      0.72170  3.13s
    166       [36m0.93830[0m       [32m0.81082[0m      1.15721      0.72547  3.04s
    167       0.94146       0.83271      1.13061      0.71774  3.08s
    168       [36m0.93822[0m       0.81273      1.15441      0.72227  3.14s
    169       [36m0.93814[0m       [32m0.80918[0m      1.15938      0.72581  3.14s
    170       0.94036       [32m0.80809[0m      1.16368      0.72496  3.14s
    171       [36m0.92877[0m       0.81323      1.14207      0.72285  3.13s
    172       [36m0.92575[0m       0.82693      1.11950      0.71856  3.14s
    173       0.93270       [32m0.80214[0m      1.16277      0.72765  3.15s
    174       0.93189       0.82036      1.13595      0.72061  3.11s
    175       0.92768       0.82049      1.13064      0.71963  3.11s
    176       [36m0.92450[0m       0.81462      1.13488      0.72206  3.13s
    177       [36m0.92100[0m       [32m0.79832[0m      1.15366      0.72889  3.06s
    178       [36m0.91402[0m       0.80426      1.13647      0.72587  3.13s
    179       0.91631       0.81797      1.12022      0.72043  3.13s
    180       0.91675       0.80600      1.13741      0.72621  3.14s
    181       [36m0.91075[0m       0.80476      1.13171      0.72522  3.12s
    182       [36m0.90476[0m       0.81289      1.11301      0.72114  3.14s
    183       [36m0.90427[0m       0.79865      1.13226      0.72783  3.14s
    184       [36m0.90060[0m       [32m0.79474[0m      1.13320      0.72913  3.13s
    185       0.90335       0.79481      1.13656      0.72812  3.14s
    186       [36m0.89861[0m       0.80877      1.11108      0.72455  3.14s
    187       [36m0.89552[0m       0.80569      1.11150      0.72439  3.14s
    188       [36m0.89484[0m       0.81543      1.09738      0.72125  3.14s
    189       [36m0.88791[0m       0.80746      1.09963      0.72441  3.13s
    190       0.89333       [32m0.79399[0m      1.12512      0.72977  3.11s
    191       [36m0.88601[0m       0.80633      1.09882      0.72679  3.14s
    192       0.89085       0.81413      1.09423      0.72220  3.14s
    193       [36m0.88353[0m       0.80803      1.09343      0.72272  3.14s
    194       [36m0.88003[0m       0.79696      1.10423      0.72689  3.13s
    195       [36m0.87818[0m       0.79990      1.09786      0.72562  3.13s
    196       [36m0.87811[0m       0.79951      1.09832      0.72698  3.15s
    197       0.88152       [32m0.78929[0m      1.11686      0.73069  3.13s
    198       [36m0.87050[0m       0.79954      1.08874      0.72724  3.14s
    199       0.87166       0.80074      1.08858      0.72661  3.12s
    200       0.87532       0.78977      1.10832      0.73014  3.12s
    201       [36m0.86221[0m       0.78970      1.09183      0.73142  3.15s
    202       0.86447       0.79413      1.08858      0.72689  3.14s
    203       0.86496       [32m0.78438[0m      1.10273      0.73163  3.14s
    204       0.87017       0.79437      1.09542      0.72734  3.14s
    205       [36m0.85576[0m       0.78500      1.09014      0.73248  3.14s
    206       [36m0.85559[0m       0.79433      1.07713      0.72915  3.14s
    207       [36m0.84964[0m       [32m0.78300[0m      1.08511      0.73354  3.15s
    208       0.85067       0.78397      1.08508      0.73323  3.11s
    209       0.85045       0.78616      1.08178      0.73231  3.05s
    210       [36m0.84939[0m       0.79034      1.07471      0.73121  3.15s
    211       0.85090       [32m0.77991[0m      1.09102      0.73463  3.14s
    212       [36m0.84190[0m       0.78731      1.06934      0.73088  3.15s
    213       0.84754       0.79332      1.06835      0.72923  3.10s
    214       0.84505       0.78917      1.07082      0.73194  3.14s
    215       0.84654       0.79710      1.06203      0.72769  3.14s
    216       [36m0.83845[0m       0.78582      1.06698      0.73222  3.15s
    217       [36m0.83096[0m       0.78306      1.06117      0.73463  3.13s
    218       0.83477       0.78184      1.06769      0.73375  3.13s
    219       0.83510       0.78076      1.06959      0.73444  3.13s
    220       0.83356       0.78774      1.05816      0.72975  3.14s
    221       [36m0.83007[0m       0.78823      1.05308      0.73236  3.15s
    222       [36m0.82555[0m       [32m0.77973[0m      1.05876      0.73515  3.14s
    223       0.82687       [32m0.77588[0m      1.06571      0.73585  3.14s
    224       0.82600       0.78924      1.04658      0.73090  3.14s
    225       [36m0.82381[0m       0.79025      1.04248      0.72835  3.14s
    226       [36m0.82249[0m       0.78023      1.05417      0.73472  3.14s
    227       [36m0.81866[0m       0.77999      1.04959      0.73215  3.14s
    228       [36m0.81733[0m       0.78370      1.04291      0.73071  3.11s
    229       [36m0.81208[0m       0.77871      1.04284      0.73503  3.14s
    230       0.81686       0.77655      1.05191      0.73180  3.12s
    231       0.81402       0.77799      1.04631      0.73488  3.14s
    232       0.81446       0.77747      1.04758      0.73418  3.15s
    233       [36m0.80226[0m       0.78127      1.02688      0.73491  3.14s
    234       0.80724       [32m0.77029[0m      1.04796      0.73786  3.13s
    235       0.80584       0.78179      1.03076      0.73314  3.13s
    236       [36m0.80112[0m       0.78034      1.02663      0.73335  3.14s
    237       [36m0.79977[0m       0.77383      1.03352      0.73623  3.14s
    238       0.80058       [32m0.76854[0m      1.04169      0.74000  3.10s
    239       [36m0.79054[0m       0.78320      1.00938      0.73286  3.13s
    240       0.79706       0.79178      1.00668      0.72986  3.14s
    241       0.79849       0.77935      1.02457      0.73621  3.14s
    242       0.79516       [32m0.76758[0m      1.03593      0.73776  3.14s
    243       0.79356       0.77404      1.02521      0.73738  3.14s
    244       0.79861       0.78409      1.01852      0.73283  3.14s
    245       0.79065       0.77724      1.01725      0.73795  3.15s
    246       [36m0.78676[0m       0.77048      1.02113      0.73814  3.14s
    247       0.79123       0.78379      1.00950      0.73354  3.08s
    248       [36m0.78033[0m       0.78491      0.99417      0.73394  3.13s
    249       0.78861       0.76823      1.02652      0.74047  3.15s
    250       [36m0.77658[0m       0.76779      1.01145      0.73958  3.14s
    251       0.77709       0.77587      1.00158      0.73666  3.11s
    252       0.77850       0.77643      1.00267      0.73689  3.14s
    253       0.77897       0.77801      1.00124      0.73606  3.10s
    254       0.77880       0.78101      0.99716      0.73512  3.14s
    255       [36m0.77415[0m       0.78019      0.99225      0.73508  3.14s
    256       [36m0.77218[0m       0.77722      0.99352      0.73413  3.29s
    257       [36m0.77209[0m       0.78305      0.98601      0.73371  3.15s
    258       0.77423       0.78714      0.98360      0.73219  3.14s
    259       [36m0.76387[0m       0.77864      0.98103      0.73826  3.14s
    260       0.76495       0.77989      0.98084      0.73507  3.14s
    261       [36m0.76081[0m       0.77753      0.97849      0.73522  3.14s
    262       [36m0.76048[0m       [32m0.76713[0m      0.99134      0.74012  3.14s
    263       0.76063       0.78188      0.97281      0.73524  3.13s
    264       0.76139       0.78722      0.96718      0.73416  3.15s
    265       [36m0.75584[0m       0.78627      0.96130      0.73359  3.15s
    266       [36m0.75200[0m       0.78323      0.96012      0.73427  3.11s
    267       0.75712       0.78143      0.96888      0.73534  3.09s
    268       [36m0.75161[0m       0.78414      0.95851      0.73475  3.14s
    269       0.75244       0.77730      0.96802      0.73753  3.12s
    270       0.75714       0.78769      0.96122      0.73385  3.05s
    271       [36m0.74912[0m       0.78639      0.95261      0.73448  3.14s
    272       [36m0.74527[0m       0.78484      0.94957      0.73512  3.14s
    273       0.74725       0.78704      0.94945      0.73491  3.15s
    274       [36m0.74163[0m       0.77272      0.95977      0.73996  3.14s
    275       [36m0.73792[0m       0.78706      0.93756      0.73326  3.12s
    276       [36m0.73347[0m       0.77861      0.94202      0.73776  3.12s
    277       0.74297       0.76982      0.96512      0.73988  3.14s
    278       0.73760       0.78627      0.93810      0.73550  3.10s
    279       0.73474       0.78201      0.93955      0.73498  3.13s
    280       [36m0.73115[0m       0.77439      0.94416      0.73772  3.13s
    281       0.73865       0.77078      0.95831      0.73897  3.14s
    282       [36m0.72147[0m       0.77292      0.93344      0.73885  3.14s
    283       0.72900       [32m0.76693[0m      0.95054      0.74061  3.12s
    284       0.72682       [32m0.76485[0m      0.95028      0.74232  3.14s
    285       0.72957       0.76574      0.95277      0.74047  3.09s
    286       [36m0.71993[0m       0.77636      0.92731      0.73823  3.00s
    287       0.72158       0.76590      0.94214      0.74210  3.11s
    288       0.72234       0.76640      0.94251      0.74055  3.09s
    289       [36m0.71489[0m       [32m0.76343[0m      0.93642      0.74291  3.13s
    290       0.72455       [32m0.75662[0m      0.95761      0.74463  3.13s
    291       0.72194       0.76590      0.94259      0.74205  3.14s
    292       0.72001       0.75978      0.94766      0.74258  3.14s
    293       [36m0.71261[0m       0.76148      0.93582      0.74227  3.14s
    294       [36m0.71190[0m       0.76141      0.93498      0.74172  3.14s
    295       [36m0.71184[0m       0.76209      0.93406      0.74225  3.13s
    296       0.71629       0.76284      0.93898      0.74189  3.14s
    297       0.71228       0.77405      0.92019      0.73955  3.13s
    298       [36m0.70807[0m       0.77686      0.91145      0.73774  3.14s
    299       0.71148       0.77649      0.91628      0.73809  3.14s
Will train until validation_0 error hasn't decreased in 25 rounds.
[0]	validation_0-mlogloss:3.220809
[1]	validation_0-mlogloss:3.003579
[2]	validation_0-mlogloss:2.813505
[3]	validation_0-mlogloss:2.683084
[4]	validation_0-mlogloss:2.562137
[5]	validation_0-mlogloss:2.473326
[6]	validation_0-mlogloss:2.377933
[7]	validation_0-mlogloss:2.307968
[8]	validation_0-mlogloss:2.230476
[9]	validation_0-mlogloss:2.175209
[10]	validation_0-mlogloss:2.123402
[11]	validation_0-mlogloss:2.090162
[12]	validation_0-mlogloss:2.060961
[13]	validation_0-mlogloss:2.030567
[14]	validation_0-mlogloss:2.012486
[15]	validation_0-mlogloss:1.964082
[16]	validation_0-mlogloss:1.944229
[17]	validation_0-mlogloss:1.911720
[18]	validation_0-mlogloss:1.883263
[19]	validation_0-mlogloss:1.849505
[20]	validation_0-mlogloss:1.824039
[21]	validation_0-mlogloss:1.826426
[22]	validation_0-mlogloss:1.794981
[23]	validation_0-mlogloss:1.783651
[24]	validation_0-mlogloss:1.756870
[25]	validation_0-mlogloss:1.757170
[26]	validation_0-mlogloss:1.730826
[27]	validation_0-mlogloss:1.706015
[28]	validation_0-mlogloss:1.704863
[29]	validation_0-mlogloss:1.710712
[30]	validation_0-mlogloss:1.689465
[31]	validation_0-mlogloss:1.692501
[32]	validation_0-mlogloss:1.672384
[33]	validation_0-mlogloss:1.653069
[34]	validation_0-mlogloss:1.637375
[35]	validation_0-mlogloss:1.621575
[36]	validation_0-mlogloss:1.609123
[37]	validation_0-mlogloss:1.589271
[38]	validation_0-mlogloss:1.602554
[39]	validation_0-mlogloss:1.591627
[40]	validation_0-mlogloss:1.571129
[41]	validation_0-mlogloss:1.589485
[42]	validation_0-mlogloss:1.601653
[43]	validation_0-mlogloss:1.618167
[44]	validation_0-mlogloss:1.634255
[45]	validation_0-mlogloss:1.645239
[46]	validation_0-mlogloss:1.658335
[47]	validation_0-mlogloss:1.670903
[48]	validation_0-mlogloss:1.685097
[49]	validation_0-mlogloss:1.673798
